{ iter1: 0, iter2: 0, all: { iter1: 0, iter2: 0 } }
{ iter1: 1, iter2: 0, all: { iter1: 1, iter2: 0 } }
{ iter1: 1, iter2: 0, all: { iter1: 1, iter2: 0 } }
{ iter1: 2, iter2: 0, all: { iter1: 2, iter2: 1 } }
{ iter1: 2, iter2: 0, all: { iter1: 2, iter2: 1 } }
{ iter1: 3, iter2: 0, all: { iter1: 3, iter2: 1 } }
{ iter1: 3, iter2: 0, all: { iter1: 3, iter2: 1 } }
{ iter1: 4, iter2: 1, all: { iter1: 4, iter2: 2 } }
{ iter1: 4, iter2: 1, all: { iter1: 4, iter2: 2 } }
{ iter1: 5, iter2: 1, all: { iter1: 5, iter2: 2 } }
{ iter1: 5, iter2: 1, all: { iter1: 5, iter2: 2 } }
{ iter1: 6, iter2: 2, all: { iter1: 6, iter2: 3 } }
{ iter1: 6, iter2: 2, all: { iter1: 6, iter2: 3 } }
